################################################################################################################################
 Starting build - Tue Aug  5 08:52:56 PM PDT 2025
################################################################################################################################
################################################################################################################################
 Building for: rock-pi-4a cli - Tue Aug  5 08:52:56 PM PDT 2025
################################################################################################################################
latest: Pulling from godebos/debos
Digest: sha256:6786ba076bc303a6327d65817b4127712ad11b7bca6a4838392207388d2ff878
Status: Image is up to date for godebos/debos:latest
docker.io/godebos/debos:latest
Using debian_bookworm_cli.tar rootfs.
2025/08/06 03:53:02 ==== Set up swap ==== 
2025/08/06 03:53:03 ==== Enable swap device ==== 
2025/08/06 03:53:03 set -e... | Setting up swapspace version 1, size = 4 GiB (4294963200 bytes) 
rbuild is finished.
Execution started at 2025-08-05T2106-0700
Total execution time: 00:18:37
Build success
################################################################################################################################
 Building for: rock-pi-4c cli - Tue Aug  5 09:24:37 PM PDT 2025
################################################################################################################################
latest: Pulling from godebos/debos
Digest: sha256:6786ba076bc303a6327d65817b4127712ad11b7bca6a4838392207388d2ff878
Status: Image is up to date for godebos/debos:latest
docker.io/godebos/debos:latest
Using debian_bookworm_cli.tar rootfs.
2025/08/06 04:24:42 ==== Set up swap ====
2025/08/06 04:24:43 ==== Enable swap device ====
2025/08/06 04:24:43 set -e... | mkswap: /dev/vda: warning: wiping old swap signature.
2025/08/06 04:24:43 set -e... | Setting up swapspace version 1, size = 4 GiB (4294963200 bytes)
2025/08/06 04:24:43 set -e... | no label, UUID=5b1276ca-a80d-4762-9b0e-1d75b12dcfa3
2025/08/06 04:24:43 ==== Set up on-disk layout ====
2025/08/06 04:24:43 Formatting partition 1 | mkfs.fat: Warning: lowercase labels might not work properly on some systems
2025/08/06 04:24:43 Formatting partition 1 | WARNING: Number of clusters for 32 bit FAT is less then suggested minimum.
2025/08/06 04:24:43 Formatting partition 1 | mkfs.fat 4.2 (2021-01-31)
2025/08/06 04:24:44 Formatting partition 2 | mkfs.fat: Warning: lowercase labels might not work properly on some systems
2025/08/06 04:24:44 Formatting partition 2 | mkfs.fat 4.2 (2021-01-31)
2025/08/06 04:24:44 Formatting partition 3 | mke2fs 1.47.0 (5-Feb-2023)
2025/08/06 04:24:44 Formatting partition 3 | Discarding device blocks:       0/1487867               done                            
2025/08/06 04:24:44 Formatting partition 3 | Creating filesystem with 1487867 4k blocks and 372416 inodes
2025/08/06 04:24:44 Formatting partition 3 | Filesystem UUID: b9fc79bc-ac38-4354-b73c-2a3404bee5de
2025/08/06 04:24:44 Formatting partition 3 | Superblock backups stored on blocks: 
2025/08/06 04:24:44 Formatting partition 3 | 	32768, 98304, 163840, 229376, 294912, 819200, 884736
2025/08/06 04:24:44 Formatting partition 3 | 
2025/08/06 04:24:44 Formatting partition 3 | Allocating group tables:  0/46     done                            
2025/08/06 04:24:44 Formatting partition 3 | Writing inode tables:  0/46     done                            
2025/08/06 04:24:44 Formatting partition 3 | Creating journal (16384 blocks): done
2025/08/06 04:24:44 Formatting partition 3 | Writing superblocks and filesystem accounting information:  0/46     done
2025/08/06 04:24:44 Formatting partition 3 | 
2025/08/06 04:24:45 ==== Unpack rootfs ====
2025/08/06 04:24:53 ==== Deploying filesystem onto image ====
2025/08/06 04:24:55 Setting up /etc/fstab
2025/08/06 04:24:55 ==== Install task-rock-pi-4c package ====
2025/08/06 04:24:56 apt | Get:1 https://radxa-repo.github.io/bookworm bookworm InRelease [14.8 kB]
2025/08/06 04:24:56 apt | Get:2 https://deb.debian.org/debian bookworm InRelease [151 kB]
2025/08/06 04:24:56 apt | Get:3 https://deb.debian.org/debian bookworm-backports InRelease [59.4 kB]
2025/08/06 04:24:56 apt | Get:4 https://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
2025/08/06 04:24:56 apt | Get:5 https://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
2025/08/06 04:24:57 apt | Get:6 https://radxa-repo.github.io/bookworm bookworm/main arm64 Packages [50.9 kB]
2025/08/06 04:24:57 apt | Get:7 https://radxa-repo.github.io/bookworm bookworm/main all Packages [38.0 kB]
2025/08/06 04:24:59 apt | Get:8 https://deb.debian.org/debian bookworm/main arm64 Packages [8693 kB]
2025/08/06 04:25:00 apt | Get:9 https://deb.debian.org/debian bookworm/main Translation-en [6109 kB]
2025/08/06 04:25:00 apt | Get:10 https://deb.debian.org/debian bookworm/contrib arm64 Packages [45.7 kB]
2025/08/06 04:25:00 apt | Get:11 https://deb.debian.org/debian bookworm/contrib Translation-en [48.4 kB]
2025/08/06 04:25:00 apt | Get:12 https://deb.debian.org/debian bookworm/non-free arm64 Packages [75.8 kB]
2025/08/06 04:25:00 apt | Get:13 https://deb.debian.org/debian bookworm/non-free Translation-en [68.1 kB]
2025/08/06 04:25:00 apt | Get:14 https://deb.debian.org/debian bookworm/non-free-firmware arm64 Packages [5832 B]
2025/08/06 04:25:01 apt | Get:15 https://deb.debian.org/debian bookworm/non-free-firmware Translation-en [20.9 kB]
2025/08/06 04:25:01 apt | Get:16 https://deb.debian.org/debian bookworm-backports/main arm64 Packages [303 kB]
2025/08/06 04:25:01 apt | Get:17 https://deb.debian.org/debian bookworm-backports/main Translation-en [257 kB]
2025/08/06 04:25:01 apt | Get:18 https://deb.debian.org/debian bookworm-backports/contrib arm64 Packages [5176 B]
2025/08/06 04:25:01 apt | Get:19 https://deb.debian.org/debian bookworm-backports/contrib Translation-en [5864 B]
2025/08/06 04:25:01 apt | Get:20 https://deb.debian.org/debian bookworm-backports/non-free arm64 Packages [12.6 kB]
2025/08/06 04:25:01 apt | Get:21 https://deb.debian.org/debian bookworm-backports/non-free Translation-en [8460 B]
2025/08/06 04:25:01 apt | Get:22 https://deb.debian.org/debian bookworm-backports/non-free-firmware arm64 Packages [3832 B]
2025/08/06 04:25:02 apt | Get:23 https://deb.debian.org/debian bookworm-backports/non-free-firmware Translation-en [2860 B]
2025/08/06 04:25:04 apt | Get:24 https://deb.debian.org/debian-security bookworm-security/main arm64 Packages [268 kB]
2025/08/06 04:25:04 apt | Get:25 https://deb.debian.org/debian-security bookworm-security/main Translation-en [163 kB]
2025/08/06 04:25:04 apt | Get:26 https://deb.debian.org/debian-security bookworm-security/contrib arm64 Packages [508 B]
2025/08/06 04:25:04 apt | Get:27 https://deb.debian.org/debian-security bookworm-security/contrib Translation-en [652 B]
2025/08/06 04:25:04 apt | Get:28 https://deb.debian.org/debian-security bookworm-security/non-free-firmware Translation-en [472 B]
2025/08/06 04:25:06 apt | Get:29 https://deb.debian.org/debian bookworm-updates/main arm64 Packages [6936 B]
2025/08/06 04:25:06 apt | Get:30 https://deb.debian.org/debian bookworm-updates/main Translation-en [5448 B]
2025/08/06 04:25:07 apt | Fetched 16.5 MB in 12s (1359 kB/s)
2025/08/06 04:25:12 apt | Reading package lists...
2025/08/06 04:25:13 apt | Reading package lists...
2025/08/06 04:25:13 apt | Building dependency tree...
2025/08/06 04:25:13 apt | Reading state information...
2025/08/06 04:25:14 apt | The following additional packages will be installed:
2025/08/06 04:25:14 apt |   bzip2 cpp cpp-12 dkms dpkg-dev gcc gcc-12 libasan8 libatomic1 libcc1-0
2025/08/06 04:25:14 apt |   libdpkg-perl libgcc-12-dev libhwasan0 libisl23 libitm1 liblsan0 libmpc3
2025/08/06 04:25:14 apt |   libmpfr6 libtsan2 libubsan1 make patch r8125-dkms
2025/08/06 04:25:14 apt |   radxa-system-config-bookworm radxa-system-config-common
2025/08/06 04:25:14 apt |   radxa-system-config-kernel-cmdline-ttyfiq0 radxa-system-config-r8125-dkms
2025/08/06 04:25:14 apt | Suggested packages:
2025/08/06 04:25:14 apt |   bzip2-doc cpp-doc gcc-12-locales cpp-12-doc menu debian-keyring gcc-multilib
2025/08/06 04:25:14 apt |   manpages-dev autoconf automake libtool flex bison gdb gcc-doc gcc-12-doc
2025/08/06 04:25:14 apt |   gnupg | sq | sqop | pgpainless-cli git bzr make-doc ed diffutils-doc
2025/08/06 04:25:14 apt | Recommended packages:
2025/08/06 04:25:14 apt |   fakeroot linux-headers-generic | linux-headers-686-pae | linux-headers-amd64
2025/08/06 04:25:14 apt |   | linux-headers build-essential gnupg | sq | sqop | pgpainless-cli
2025/08/06 04:25:14 apt |   libalgorithm-merge-perl libc6-dev | libc-dev libc6-dev
2025/08/06 04:25:14 apt |   libfile-fcntllock-perl liblocale-gettext-perl radxa-desktop-branding
2025/08/06 04:25:14 apt |   task-rk3399
2025/08/06 04:25:14 apt | The following NEW packages will be installed:
2025/08/06 04:25:14 apt |   bzip2 cpp cpp-12 dkms dpkg-dev gcc gcc-12 libasan8 libatomic1 libcc1-0
2025/08/06 04:25:14 apt |   libdpkg-perl libgcc-12-dev libhwasan0 libisl23 libitm1 liblsan0 libmpc3
2025/08/06 04:25:14 apt |   libmpfr6 libtsan2 libubsan1 make patch r8125-dkms
2025/08/06 04:25:14 apt |   radxa-system-config-bookworm radxa-system-config-common
2025/08/06 04:25:14 apt |   radxa-system-config-kernel-cmdline-ttyfiq0 radxa-system-config-r8125-dkms
2025/08/06 04:25:14 apt |   task-rock-pi-4c
2025/08/06 04:25:14 apt | 0 upgraded, 28 newly installed, 0 to remove and 2 not upgraded.
2025/08/06 04:25:14 apt | Need to get 36.6 MB of archives.
2025/08/06 04:25:14 apt | After this operation, 137 MB of additional disk space will be used.
2025/08/06 04:25:14 apt | Get:1 https://deb.debian.org/debian bookworm/main arm64 libisl23 arm64 0.25-1.1 [610 kB]
2025/08/06 04:25:14 apt | Get:2 https://radxa-repo.github.io/bookworm bookworm/main arm64 r8125-dkms all 9.013.02-1-3 [106 kB]
2025/08/06 04:25:14 apt | Get:3 https://deb.debian.org/debian bookworm/main arm64 libmpfr6 arm64 4.2.0-1 [600 kB]
2025/08/06 04:25:15 apt | Get:4 https://deb.debian.org/debian bookworm/main arm64 libmpc3 arm64 1.3.1-1 [49.2 kB]
2025/08/06 04:25:15 apt | Get:5 https://deb.debian.org/debian bookworm/main arm64 cpp-12 arm64 12.2.0-14+deb12u1 [8228 kB]
2025/08/06 04:25:15 apt | Get:6 https://radxa-repo.github.io/bookworm bookworm/main arm64 radxa-system-config-common all 0.6.17 [10.3 kB]
2025/08/06 04:25:15 apt | Get:7 https://radxa-repo.github.io/bookworm bookworm/main arm64 radxa-system-config-bookworm all 0.6.17 [11.8 kB]
2025/08/06 04:25:15 apt | Get:8 https://radxa-repo.github.io/bookworm bookworm/main arm64 radxa-system-config-kernel-cmdline-ttyfiq0 all 0.6.17 [6824 B]
2025/08/06 04:25:15 apt | Get:9 https://radxa-repo.github.io/bookworm bookworm/main arm64 radxa-system-config-r8125-dkms all 0.6.17 [6820 B]
2025/08/06 04:25:15 apt | Get:10 https://radxa-repo.github.io/bookworm bookworm/main arm64 task-rock-pi-4c all 0.4.32 [5288 B]
2025/08/06 04:25:15 apt | Get:11 https://deb.debian.org/debian bookworm/main arm64 cpp arm64 4:12.2.0-3 [6832 B]
2025/08/06 04:25:15 apt | Get:12 https://deb.debian.org/debian bookworm/main arm64 libcc1-0 arm64 12.2.0-14+deb12u1 [37.7 kB]
2025/08/06 04:25:15 apt | Get:13 https://deb.debian.org/debian bookworm/main arm64 libitm1 arm64 12.2.0-14+deb12u1 [24.0 kB]
2025/08/06 04:25:15 apt | Get:14 https://deb.debian.org/debian bookworm/main arm64 libatomic1 arm64 12.2.0-14+deb12u1 [9568 B]
2025/08/06 04:25:15 apt | Get:15 https://deb.debian.org/debian bookworm/main arm64 libasan8 arm64 12.2.0-14+deb12u1 [2096 kB]
2025/08/06 04:25:16 apt | Get:16 https://deb.debian.org/debian bookworm/main arm64 liblsan0 arm64 12.2.0-14+deb12u1 [926 kB]
2025/08/06 04:25:16 apt | Get:17 https://deb.debian.org/debian bookworm/main arm64 libtsan2 arm64 12.2.0-14+deb12u1 [2178 kB]
2025/08/06 04:25:16 apt | Get:18 https://deb.debian.org/debian bookworm/main arm64 libubsan1 arm64 12.2.0-14+deb12u1 [862 kB]
2025/08/06 04:25:16 apt | Get:19 https://deb.debian.org/debian bookworm/main arm64 libhwasan0 arm64 12.2.0-14+deb12u1 [999 kB]
2025/08/06 04:25:16 apt | Get:20 https://deb.debian.org/debian bookworm/main arm64 libgcc-12-dev arm64 12.2.0-14+deb12u1 [956 kB]
2025/08/06 04:25:16 apt | Get:21 https://deb.debian.org/debian bookworm/main arm64 gcc-12 arm64 12.2.0-14+deb12u1 [16.3 MB]
2025/08/06 04:25:18 apt | Get:22 https://deb.debian.org/debian bookworm/main arm64 gcc arm64 4:12.2.0-3 [5244 B]
2025/08/06 04:25:18 apt | Get:23 https://deb.debian.org/debian bookworm/main arm64 libdpkg-perl all 1.21.22 [603 kB]
2025/08/06 04:25:18 apt | Get:24 https://deb.debian.org/debian bookworm/main arm64 bzip2 arm64 1.0.8-5+b1 [48.9 kB]
2025/08/06 04:25:18 apt | Get:25 https://deb.debian.org/debian bookworm/main arm64 patch arm64 2.7.6-7 [121 kB]
2025/08/06 04:25:18 apt | Get:26 https://deb.debian.org/debian bookworm/main arm64 make arm64 4.3-4.1 [391 kB]
2025/08/06 04:25:18 apt | Get:27 https://deb.debian.org/debian bookworm/main arm64 dpkg-dev all 1.21.22 [1353 kB]
2025/08/06 04:25:18 apt | Get:28 https://deb.debian.org/debian bookworm/main arm64 dkms all 3.0.10-8+deb12u1 [48.7 kB]
2025/08/06 04:25:20 apt | Fetched 36.6 MB in 4s (9035 kB/s)
2025/08/06 04:25:21 apt | Selecting previously unselected package libisl23:arm64.
2025/08/06 04:25:21 apt | (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27375 files and directories currently installed.)
2025/08/06 04:25:21 apt | Preparing to unpack .../00-libisl23_0.25-1.1_arm64.deb ...
2025/08/06 04:25:21 apt | Unpacking libisl23:arm64 (0.25-1.1) ...
2025/08/06 04:25:21 apt | Selecting previously unselected package libmpfr6:arm64.
2025/08/06 04:25:21 apt | Preparing to unpack .../01-libmpfr6_4.2.0-1_arm64.deb ...
2025/08/06 04:25:21 apt | Unpacking libmpfr6:arm64 (4.2.0-1) ...
2025/08/06 04:25:21 apt | Selecting previously unselected package libmpc3:arm64.
2025/08/06 04:25:21 apt | Preparing to unpack .../02-libmpc3_1.3.1-1_arm64.deb ...
2025/08/06 04:25:21 apt | Unpacking libmpc3:arm64 (1.3.1-1) ...
2025/08/06 04:25:22 apt | Selecting previously unselected package cpp-12.
2025/08/06 04:25:22 apt | Preparing to unpack .../03-cpp-12_12.2.0-14+deb12u1_arm64.deb ...
2025/08/06 04:25:22 apt | Unpacking cpp-12 (12.2.0-14+deb12u1) ...
2025/08/06 04:25:24 apt | Selecting previously unselected package cpp.
2025/08/06 04:25:24 apt | Preparing to unpack .../04-cpp_4%3a12.2.0-3_arm64.deb ...
2025/08/06 04:25:24 apt | Unpacking cpp (4:12.2.0-3) ...
2025/08/06 04:25:24 apt | Selecting previously unselected package libcc1-0:arm64.
2025/08/06 04:25:24 apt | Preparing to unpack .../05-libcc1-0_12.2.0-14+deb12u1_arm64.deb ...
2025/08/06 04:25:24 apt | Unpacking libcc1-0:arm64 (12.2.0-14+deb12u1) ...
2025/08/06 04:25:25 apt | Selecting previously unselected package libitm1:arm64.
2025/08/06 04:25:25 apt | Preparing to unpack .../06-libitm1_12.2.0-14+deb12u1_arm64.deb ...
2025/08/06 04:25:25 apt | Unpacking libitm1:arm64 (12.2.0-14+deb12u1) ...
2025/08/06 04:25:25 apt | Selecting previously unselected package libatomic1:arm64.
2025/08/06 04:25:25 apt | Preparing to unpack .../07-libatomic1_12.2.0-14+deb12u1_arm64.deb ...
2025/08/06 04:25:25 apt | Unpacking libatomic1:arm64 (12.2.0-14+deb12u1) ...
2025/08/06 04:25:25 apt | Selecting previously unselected package libasan8:arm64.
2025/08/06 04:25:25 apt | Preparing to unpack .../08-libasan8_12.2.0-14+deb12u1_arm64.deb ...
2025/08/06 04:25:25 apt | Unpacking libasan8:arm64 (12.2.0-14+deb12u1) ...
2025/08/06 04:25:26 apt | Selecting previously unselected package liblsan0:arm64.
2025/08/06 04:25:26 apt | Preparing to unpack .../09-liblsan0_12.2.0-14+deb12u1_arm64.deb ...
2025/08/06 04:25:26 apt | Unpacking liblsan0:arm64 (12.2.0-14+deb12u1) ...
2025/08/06 04:25:27 apt | Selecting previously unselected package libtsan2:arm64.
2025/08/06 04:25:27 apt | Preparing to unpack .../10-libtsan2_12.2.0-14+deb12u1_arm64.deb ...
2025/08/06 04:25:27 apt | Unpacking libtsan2:arm64 (12.2.0-14+deb12u1) ...
2025/08/06 04:25:28 apt | Selecting previously unselected package libubsan1:arm64.
2025/08/06 04:25:28 apt | Preparing to unpack .../11-libubsan1_12.2.0-14+deb12u1_arm64.deb ...
2025/08/06 04:25:28 apt | Unpacking libubsan1:arm64 (12.2.0-14+deb12u1) ...
2025/08/06 04:25:28 apt | Selecting previously unselected package libhwasan0:arm64.
2025/08/06 04:25:28 apt | Preparing to unpack .../12-libhwasan0_12.2.0-14+deb12u1_arm64.deb ...
2025/08/06 04:25:28 apt | Unpacking libhwasan0:arm64 (12.2.0-14+deb12u1) ...
2025/08/06 04:25:29 apt | Selecting previously unselected package libgcc-12-dev:arm64.
2025/08/06 04:25:29 apt | Preparing to unpack .../13-libgcc-12-dev_12.2.0-14+deb12u1_arm64.deb ...
2025/08/06 04:25:29 apt | Unpacking libgcc-12-dev:arm64 (12.2.0-14+deb12u1) ...
2025/08/06 04:25:29 apt | Selecting previously unselected package gcc-12.
2025/08/06 04:25:29 apt | Preparing to unpack .../14-gcc-12_12.2.0-14+deb12u1_arm64.deb ...
2025/08/06 04:25:29 apt | Unpacking gcc-12 (12.2.0-14+deb12u1) ...
2025/08/06 04:25:32 apt | Selecting previously unselected package gcc.
2025/08/06 04:25:32 apt | Preparing to unpack .../15-gcc_4%3a12.2.0-3_arm64.deb ...
2025/08/06 04:25:32 apt | Unpacking gcc (4:12.2.0-3) ...
2025/08/06 04:25:32 apt | Selecting previously unselected package libdpkg-perl.
2025/08/06 04:25:32 apt | Preparing to unpack .../16-libdpkg-perl_1.21.22_all.deb ...
2025/08/06 04:25:32 apt | Unpacking libdpkg-perl (1.21.22) ...
2025/08/06 04:25:33 apt | Selecting previously unselected package bzip2.
2025/08/06 04:25:33 apt | Preparing to unpack .../17-bzip2_1.0.8-5+b1_arm64.deb ...
2025/08/06 04:25:33 apt | Unpacking bzip2 (1.0.8-5+b1) ...
2025/08/06 04:25:33 apt | Selecting previously unselected package patch.
2025/08/06 04:25:33 apt | Preparing to unpack .../18-patch_2.7.6-7_arm64.deb ...
2025/08/06 04:25:33 apt | Unpacking patch (2.7.6-7) ...
2025/08/06 04:25:33 apt | Selecting previously unselected package make.
2025/08/06 04:25:33 apt | Preparing to unpack .../19-make_4.3-4.1_arm64.deb ...
2025/08/06 04:25:33 apt | Unpacking make (4.3-4.1) ...
2025/08/06 04:25:34 apt | Selecting previously unselected package dpkg-dev.
2025/08/06 04:25:34 apt | Preparing to unpack .../20-dpkg-dev_1.21.22_all.deb ...
2025/08/06 04:25:34 apt | Unpacking dpkg-dev (1.21.22) ...
2025/08/06 04:25:34 apt | Selecting previously unselected package dkms.
2025/08/06 04:25:34 apt | Preparing to unpack .../21-dkms_3.0.10-8+deb12u1_all.deb ...
2025/08/06 04:25:36 apt | Unpacking dkms (3.0.10-8+deb12u1) ...
2025/08/06 04:25:37 apt | Selecting previously unselected package r8125-dkms.
2025/08/06 04:25:37 apt | Preparing to unpack .../22-r8125-dkms_9.013.02-1-3_all.deb ...
2025/08/06 04:25:37 apt | Unpacking r8125-dkms (9.013.02-1-3) ...
2025/08/06 04:25:37 apt | Selecting previously unselected package radxa-system-config-common.
2025/08/06 04:25:37 apt | Preparing to unpack .../23-radxa-system-config-common_0.6.17_all.deb ...
2025/08/06 04:25:37 apt | Unpacking radxa-system-config-common (0.6.17) ...
2025/08/06 04:25:37 apt | Selecting previously unselected package radxa-system-config-bookworm.
2025/08/06 04:25:37 apt | Preparing to unpack .../24-radxa-system-config-bookworm_0.6.17_all.deb ...
2025/08/06 04:25:37 apt | Adding 'diversion of /usr/share/desktop-base/kf5-settings/kdeglobals to /usr/share/desktop-base/kf5-settings/kdeglobals.bak by radxa-system-config-bookworm'
2025/08/06 04:25:37 apt | Unpacking radxa-system-config-bookworm (0.6.17) ...
2025/08/06 04:25:38 apt | Selecting previously unselected package radxa-system-config-kernel-cmdline-ttyfiq0.
2025/08/06 04:25:38 apt | Preparing to unpack .../25-radxa-system-config-kernel-cmdline-ttyfiq0_0.6.17_all.deb ...
2025/08/06 04:25:38 apt | Unpacking radxa-system-config-kernel-cmdline-ttyfiq0 (0.6.17) ...
2025/08/06 04:25:38 apt | Selecting previously unselected package radxa-system-config-r8125-dkms.
2025/08/06 04:25:38 apt | Preparing to unpack .../26-radxa-system-config-r8125-dkms_0.6.17_all.deb ...
2025/08/06 04:25:38 apt | Unpacking radxa-system-config-r8125-dkms (0.6.17) ...
2025/08/06 04:25:38 apt | Selecting previously unselected package task-rock-pi-4c.
2025/08/06 04:25:38 apt | Preparing to unpack .../27-task-rock-pi-4c_0.4.32_all.deb ...
2025/08/06 04:25:38 apt | Unpacking task-rock-pi-4c (0.4.32) ...
2025/08/06 04:25:38 apt | Setting up radxa-system-config-common (0.6.17) ...
2025/08/06 04:25:39 apt | Setting up bzip2 (1.0.8-5+b1) ...
2025/08/06 04:25:39 apt | Setting up make (4.3-4.1) ...
2025/08/06 04:25:39 apt | Setting up libmpfr6:arm64 (4.2.0-1) ...
2025/08/06 04:25:39 apt | Setting up libmpc3:arm64 (1.3.1-1) ...
2025/08/06 04:25:39 apt | Setting up libatomic1:arm64 (12.2.0-14+deb12u1) ...
2025/08/06 04:25:39 apt | Setting up patch (2.7.6-7) ...
2025/08/06 04:25:39 apt | Setting up libdpkg-perl (1.21.22) ...
2025/08/06 04:25:39 apt | Setting up libubsan1:arm64 (12.2.0-14+deb12u1) ...
2025/08/06 04:25:39 apt | Setting up libhwasan0:arm64 (12.2.0-14+deb12u1) ...
2025/08/06 04:25:39 apt | Setting up libasan8:arm64 (12.2.0-14+deb12u1) ...
2025/08/06 04:25:39 apt | Setting up libtsan2:arm64 (12.2.0-14+deb12u1) ...
2025/08/06 04:25:39 apt | Setting up libisl23:arm64 (0.25-1.1) ...
2025/08/06 04:25:39 apt | Setting up radxa-system-config-kernel-cmdline-ttyfiq0 (0.6.17) ...
2025/08/06 04:25:39 apt | P: Checking for EXTLINUX directory... not found.
2025/08/06 04:25:39 apt | P: Creating EXTLINUX directory... done: /boot/extlinux
2025/08/06 04:25:39 apt | P: Updating /boot/extlinux/extlinux.conf...
2025/08/06 04:25:39 apt | Setting up libcc1-0:arm64 (12.2.0-14+deb12u1) ...
2025/08/06 04:25:39 apt | Setting up liblsan0:arm64 (12.2.0-14+deb12u1) ...
2025/08/06 04:25:39 apt | Setting up libitm1:arm64 (12.2.0-14+deb12u1) ...
2025/08/06 04:25:39 apt | Setting up cpp-12 (12.2.0-14+deb12u1) ...
2025/08/06 04:25:39 apt | Setting up dpkg-dev (1.21.22) ...
2025/08/06 04:25:39 apt | Setting up libgcc-12-dev:arm64 (12.2.0-14+deb12u1) ...
2025/08/06 04:25:39 apt | Setting up cpp (4:12.2.0-3) ...
2025/08/06 04:25:40 apt | Setting up gcc-12 (12.2.0-14+deb12u1) ...
2025/08/06 04:25:40 apt | Setting up gcc (4:12.2.0-3) ...
2025/08/06 04:25:40 apt | Setting up dkms (3.0.10-8+deb12u1) ...
2025/08/06 04:25:42 apt | Setting up r8125-dkms (9.013.02-1-3) ...
2025/08/06 04:25:43 apt | Loading new r8125-9.013.02-1 DKMS files...
2025/08/06 04:25:44 apt | It is likely that 6.1.0-31-amd64 belongs to a chroot's host
2025/08/06 04:25:44 apt | Building for 
2025/08/06 04:25:44 apt | Setting up radxa-system-config-r8125-dkms (0.6.17) ...
2025/08/06 04:25:44 apt | Processing triggers for u-boot-menu (4.2.2) ...
2025/08/06 04:25:45 apt | P: Checking for EXTLINUX directory... found.
2025/08/06 04:25:45 apt | Processing triggers for initramfs-tools (0.142+deb12u3) ...
2025/08/06 04:25:46 apt | Processing triggers for libc-bin (2.36-9+deb12u10) ...
2025/08/06 04:25:46 apt | Processing triggers for man-db (2.11.2-2) ...
2025/08/06 04:25:48 apt | Setting up radxa-system-config-bookworm (0.6.17) ...
2025/08/06 04:25:48 apt | Processing triggers for initramfs-tools (0.142+deb12u3) ...
2025/08/06 04:25:49 apt | Setting up task-rock-pi-4c (0.4.32) ...
2025/08/06 04:25:50 ==== Add rockchip-bookworm Repo ====
2025/08/06 04:25:50 ==== Installl keyring from package ====
2025/08/06 04:25:50 ==== Add repo ====
2025/08/06 04:25:51 set -e... |   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
2025/08/06 04:25:51 set -e... |                                  Dload  Upload   Total   Spent    Left  Speed
2025/08/06 04:25:51 set -e... |   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100  2342  100  2342    0     0   3643      0 --:--:-- --:--:-- --:--:--  3682
2025/08/06 04:25:51 ==== Upgrade stale rootfs ====
2025/08/06 04:25:52 set -e... | Hit:1 https://deb.debian.org/debian bookworm InRelease
2025/08/06 04:25:52 set -e... | Hit:2 https://deb.debian.org/debian bookworm-backports InRelease
2025/08/06 04:25:52 set -e... | Hit:3 https://deb.debian.org/debian-security bookworm-security InRelease
2025/08/06 04:25:52 set -e... | Hit:4 https://deb.debian.org/debian bookworm-updates InRelease
2025/08/06 04:25:52 set -e... | Get:5 https://radxa-repo.github.io/bookworm rockchip-bookworm InRelease [14.8 kB]
2025/08/06 04:25:52 set -e... | Hit:6 https://radxa-repo.github.io/bookworm bookworm InRelease
2025/08/06 04:26:02 set -e... | Get:7 https://radxa-repo.github.io/bookworm rockchip-bookworm/main all Packages [387 B]
2025/08/06 04:26:02 set -e... | Get:8 https://radxa-repo.github.io/bookworm rockchip-bookworm/main arm64 Packages [387 B]
2025/08/06 04:26:03 set -e... | Fetched 15.6 kB in 11s (1423 B/s)
2025/08/06 04:26:07 set -e... | Reading package lists...
2025/08/06 04:26:08 set -e... | Reading package lists...
2025/08/06 04:26:09 set -e... | Building dependency tree...
2025/08/06 04:26:09 set -e... | Reading state information...
2025/08/06 04:26:09 set -e... | Calculating upgrade...
2025/08/06 04:26:10 set -e... | The following packages will be upgraded:
2025/08/06 04:26:10 set -e... |   libgnutls30 radxa-archive-keyring
2025/08/06 04:26:10 set -e... | 2 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
2025/08/06 04:26:10 set -e... | Need to get 1320 kB of archives.
2025/08/06 04:26:10 set -e... | After this operation, 2048 B disk space will be freed.
2025/08/06 04:26:10 set -e... | Get:1 https://deb.debian.org/debian-security bookworm-security/main arm64 libgnutls30 arm64 3.7.9-2+deb12u5 [1314 kB]
2025/08/06 04:26:10 set -e... | Get:2 https://radxa-repo.github.io/bookworm bookworm/main arm64 radxa-archive-keyring all 0.2.0 [6740 B]
2025/08/06 04:26:12 set -e... | apt-listchanges: Reading changelogs...
2025/08/06 04:26:13 set -e... | dpkg-preconfigure: unable to re-open stdin: No such file or directory
2025/08/06 04:26:13 set -e... | Fetched 1320 kB in 1s (2137 kB/s)
